FJI: [[0,37]]
USA: [[5,2],[6,0],[6,1],[6,2],[7,0],[7,1],[7,2],[7,3],[7,5],[8,0],[8,1],[8,2],[8,3],[8,5],[9,0],[9,1],[9,2],[9,3],[9,4],[10,0],[10,1],[10,2],[10,3],[10,4],[11,0],[11,1],[11,2],[12,0],[12,1],[12,2],[13,0],[13,1],[14,0],[14,1],[14,2],[15,2],[16,3],[17,3],[18,4],[19,5],[22,10],[22,11],[22,12],[22,13],[22,14],[22,15],[23,10],[23,11],[23,12],[23,13],[23,14],[23,15],[23,16],[24,10],[24,11],[24,12],[24,13],[24,14],[24,15],[24,16],[24,17],[25,10],[25,11],[25,12],[25,13],[25,14],[25,15],[25,16],[25,17],[26,10],[26,11],[26,12],[26,13],[26,14],[26,15],[26,16],[26,17],[26,18],[27,10],[27,11],[27,12],[27,13],[27,14],[27,15],[27,16],[27,17],[27,18],[28,10],[28,11],[28,12],[28,13],[28,14],[28,15],[28,16],[28,17],[28,18],[29,10],[29,11],[29,12],[29,13],[29,14],[29,15],[29,16],[29,17],[29,18],[29,19],[30,10],[30,11],[30,12],[30,13],[30,14],[30,15],[30,16],[30,17],[30,18],[30,19],[31,10],[31,11],[31,12],[31,13],[31,14],[31,15],[31,16],[31,17],[31,18],[31,19],[31,20],[32,10],[32,11],[32,12],[32,13],[32,14],[32,15],[32,16],[32,17],[32,18],[32,19],[33,10],[33,11],[33,12],[33,13],[33,14],[33,15],[33,16],[33,17],[33,18],[34,10],[34,11],[34,12],[34,13],[34,14],[34,15],[34,16],[34,17],[34,18],[34,19],[35,10],[35,11],[35,12],[35,13],[35,14],[35,15],[35,16],[35,17],[35,18],[36,11],[36,12],[36,13],[36,14],[36,15],[36,16],[36,17],[36,18],[37,12],[37,14],[37,15],[37,16],[37,17],[37,18],[37,19],[37,20],[38,13],[38,14],[38,15],[38,16],[38,17],[39,13],[39,14],[39,15],[39,16],[40,12],[40,13],[40,14],[41,12],[41,13],[42,11],[42,12]]
CAN: [[15,0],[15,1],[16,0],[16,1],[16,2],[17,0],[17,1],[17,2],[18,0],[18,1],[18,2],[18,3],[19,0],[19,1],[19,2],[19,3],[19,4],[19,6],[20,0],[20,1],[20,2],[20,3],[20,4],[20,5],[20,6],[20,7],[20,8],[21,0],[21,1],[21,2],[21,3],[21,4],[21,5],[21,6],[21,7],[21,8],[22,0],[22,1],[22,2],[22,3],[22,4],[22,5],[22,6],[22,7],[22,8],[22,9],[23,0],[23,1],[23,2],[23,3],[23,4],[23,5],[23,6],[23,7],[23,8],[23,9],[24,0],[24,1],[24,2],[24,3],[24,4],[24,5],[24,6],[24,7],[24,8],[24,9],[25,0],[25,1],[25,2],[25,3],[25,4],[25,5],[25,6],[25,7],[25,8],[25,9],[26,0],[26,1],[26,2],[26,3],[26,4],[26,5],[26,6],[26,7],[26,8],[26,9],[27,0],[27,1],[27,2],[27,3],[27,4],[27,5],[27,6],[27,7],[27,8],[27,9],[28,0],[28,1],[28,2],[28,3],[28,4],[28,5],[28,6],[28,7],[28,8],[28,9],[29,0],[29,1],[29,2],[29,3],[29,4],[29,5],[29,6],[29,7],[29,8],[29,9],[30,0],[30,1],[30,2],[30,3],[30,4],[30,5],[30,6],[30,7],[30,8],[30,9],[31,0],[31,1],[31,2],[31,3],[31,4],[31,5],[31,6],[31,7],[31,8],[31,9],[32,0],[32,1],[32,2],[32,3],[32,4],[32,5],[32,6],[32,7],[32,8],[32,9],[33,0],[33,3],[33,4],[33,5],[33,6],[33,7],[33,8],[33,9],[34,5],[34,6],[34,7],[34,8],[34,9],[35,5],[35,6],[35,7],[35,8],[35,9],[36,6],[36,7],[36,8],[36,9],[36,10],[37,0],[37,6],[37,7],[37,8],[37,9],[37,10],[37,11],[37,13],[38,8],[38,9],[38,10],[38,11],[38,12],[39,0],[39,1],[39,2],[39,3],[39,5],[39,6],[39,7],[39,8],[39,9],[39,10],[39,11],[39,12],[40,1],[40,2],[40,3],[40,4],[40,5],[40,6],[40,7],[40,8],[40,9],[40,10],[40,11],[41,1],[41,2],[41,3],[41,4],[41,5],[41,6],[41,7],[41,8],[41,9],[41,10],[41,11],[42,0],[42,3],[42,4],[42,5],[42,6],[42,7],[42,8],[42,9],[42,10],[43,0],[43,4],[43,5],[43,6],[43,7],[43,8],[43,10],[43,11],[44,3],[44,4],[44,5],[44,6],[44,7],[44,8],[44,9],[44,11],[45,5],[45,6],[45,7],[45,8],[45,11],[46,6],[46,7],[46,8],[46,10],[47,7],[47,8],[47,9],[47,10],[48,10]]
MEX: [[24,18],[25,18],[25,19],[25,20],[26,19],[26,21],[27,19],[27,20],[28,19],[28,20],[28,21],[29,20],[29,21],[29,22],[29,23],[30,20],[30,21],[30,22],[30,23],[30,24],[31,21],[31,22],[31,23],[31,24],[32,24],[33,24],[34,23],[35,23]]
GTM: [[34,24],[34,25]]
HND: [[35,25],[36,25]]
NIC: [[36,26]]
CRI: [[36,27]]
CUB: [[38,22]]
ECU: [[38,31],[38,32],[39,31]]
PER: [[38,33],[39,32],[39,33],[39,34],[39,35],[40,31],[40,32],[40,33],[40,34],[40,35],[40,36],[41,32],[41,35],[41,36],[41,37],[42,35],[42,36],[42,37]]
COL: [[39,28],[39,29],[39,30],[40,27],[40,28],[40,29],[40,30],[41,26],[41,29],[41,30],[41,31],[42,29],[42,30]]
HTI: [[41,23]]
VEN: [[41,27],[41,28],[42,27],[42,28],[43,27],[43,28],[43,29],[43,30],[44,27],[44,28],[44,29],[44,30],[45,27],[45,28],[45,29]]
